Portfolio,Year,Month,Gross,Credit,Net,
Portfolio A,2015,2015/01/01,22930.34,22381.71,548.63,
Portfolio A,2015,2015/02/01,32716.6,23963.38,8753.22,
Portfolio A,2015,2015/03/01,22773.53,22814.41,-40.88,
Portfolio A,2015,2015/04/01,39677.96,18163.02,21514.94,
Portfolio B,2015,2015/01/01,3633.54,3109.42,524.12,
Portfolio B,2015,2015/02/01,308.88,1541.08,-1232.2,
Portfolio B,2015,2015/03/01,793.88,534.19,259.69,
Portfolio B,2015,2015/04/01,1118.77,145.95,972.82,
Portfolio B,2014,2014/01/01,7738.51,4412.52,3325.99,
Portfolio B,2014,2014/02/01,3189.82,7262.56,-4072.74,
Portfolio B,2014,2014/03/01,4637.03,752,3885.03,
Portfolio B,2014,2014/04/01,6140.92,4792.29,1348.63,
Portfolio B,2014,2014/05/01,6045.52,3380.06,2665.46,
Portfolio B,2014,2014/06/01,4146.94,5408.9,-1261.96,
Portfolio B,2014,2014/07/01,2332.64,2380.37,-47.73,
Portfolio B,2014,2014/08/01,3787,522.12,3264.88,
Portfolio B,2014,2014/09/01,9304.94,5888.2,3416.74,
Portfolio B,2014,2014/10/01,1927.32,2778.98,-851.66,
Portfolio B,2014,2014/11/01,10061.98,13550.01,-3488.03,
Portfolio B,2014,2014/12/01,4187.28,1417.94,2769.34,
Portfolio C,2015,2015/01/01,183236.73,169875.24,13361.49,
Portfolio C,2015,2015/02/01,192164.93,111021.67,81143.26,
Portfolio C,2015,2015/03/01,216412.89,112737,103675.89,
Portfolio C,2015,2015/04/01,243247.24,146416.54,96830.7,
Portfolio C,2014,2014/01/01,378168.6,267564.99,110603.61,
Portfolio C,2014,2014/02/01,264476.65,248199.31,16277.34,
Portfolio C,2014,2014/03/01,135712.1,152269.11,-16557.01,
Portfolio C,2014,2014/04/01,170025.6,92171.34,77854.26,
Portfolio C,2014,2014/05/01,196577.57,75766.91,120810.66,
Portfolio C,2014,2014/06/01,120715.12,116186.06,4529.06,
Portfolio C,2014,2014/07/01,298874.69,147666.93,151207.76,
Portfolio C,2014,2014/08/01,305424.27,209949.5,95474.77,
Portfolio C,2014,2014/09/01,260693.65,205592.39,55101.26,
Portfolio C,2014,2014/10/01,213805.49,126162.7,87642.79,
Portfolio C,2014,2014/11/01,275946.41,219486.26,56460.15,
Portfolio C,2014,2014/12/01,262254.13,181175.81,81078.32,
Portfolio D,2015,2015/01/01,333274.01,206983.63,126290.38,
Portfolio D,2015,2015/02/01,255506.77,228823.52,26683.25,
Portfolio D,2015,2015/03/01,193680.12,146777.57,46902.55,
Portfolio D,2015,2015/04/01,259759.99,122768.56,136991.43,
Portfolio D,2014,2014/01/01,340112.62,252456.21,87656.41,
Portfolio D,2014,2014/02/01,331762.58,251861.76,79900.82,
Portfolio D,2014,2014/03/01,165775.63,140432.5,25343.13,
Portfolio D,2014,2014/04/01,282231.4,112461.14,169770.26,
Portfolio D,2014,2014/05/01,248172.41,120704.23,127468.18,
Portfolio D,2014,2014/06/01,194950.58,210195.85,-15245.27,
Portfolio D,2014,2014/07/01,378930.4,194703.99,184226.41,
Portfolio D,2014,2014/08/01,174861.87,179151.73,-4289.86,
Portfolio D,2014,2014/09/01,492842.33,247893.42,244948.91,
Portfolio D,2014,2014/10/01,436744.09,310406.62,126337.47,
Portfolio D,2014,2014/11/01,307852.63,284701.91,23150.72,
Portfolio D,2014,2014/12/01,181436.59,161825.17,19611.42,
Portfolio E,2014,2014/01/01,337968.58,118109.74,219858.84,
Portfolio E,2014,2014/02/01,448232.37,112555.18,335677.19,
Portfolio E,2014,2014/03/01,488071.56,161380.16,326691.4,
Portfolio E,2014,2014/04/01,332157.34,189483.32,142674.02,
Portfolio E,2014,2014/05/01,400108.77,230707.77,169401,
Portfolio E,2014,2014/06/01,356444.42,207578.37,148866.05,
Portfolio E,2014,2014/07/01,400759.8,211978.33,188781.47,
Portfolio E,2014,2014/08/01,291412.51,167563.32,123849.19,
Portfolio E,2014,2014/09/01,699993.09,205357.27,494635.82,
Portfolio E,2014,2014/10/01,544425.12,281945.82,262479.3,
Portfolio E,2014,2014/11/01,383882.54,205506.39,178376.15,
Portfolio E,2014,2014/12/01,381474.23,174210.38,207263.85,
Portfolio E,2015,2015/01/01,472254.53,228677.3,243577.23,
Portfolio E,2015,2015/02/01,286660.31,184608.04,102052.27,
Portfolio E,2015,2015/03/01,354833.03,239664.62,115168.41,
Portfolio E,2015,2015/04/01,423361.89,251073.16,172288.73,
Portfolio A,2014,2014/01/01,35062.85,27812.83,7250.02,
Portfolio A,2014,2014/02/01,36044.3,28741.21,7303.09,
Portfolio A,2014,2014/03/01,20096.14,23430.81,-3334.67,
Portfolio A,2014,2014/04/01,29522.7,25297.36,4225.34,
Portfolio A,2014,2014/05/01,31389.74,18616.68,12773.06,
Portfolio A,2014,2014/06/01,27383.57,36162.62,-8779.05,
Portfolio A,2014,2014/07/01,64761.19,38189.41,26571.78,
Portfolio A,2014,2014/08/01,55073.97,52192.63,2881.34,
Portfolio A,2014,2014/09/01,51285,39475.5,11809.5,
Portfolio A,2014,2014/10/01,60407.64,43466.74,16940.9,
Portfolio A,2014,2014/11/01,34963.14,32744.1,2219.04,
Portfolio A,2014,2014/12/01,20899.66,22646.65,-1746.99,
Portfolio A,2013,2013/01/01,18207.45,15790.46,2416.99,
Portfolio A,2013,2013/02/01,25503.01,25047.3,455.71,
Portfolio A,2013,2013/03/01,9577.64,14241.3,-4663.66,
Portfolio A,2013,2013/04/01,27426.72,16777.96,10648.76,
Portfolio A,2013,2013/05/01,21732.05,14388.25,7343.8,
Portfolio A,2013,2013/06/01,30098.62,22558.88,7539.74,
Portfolio A,2013,2013/07/01,45525.05,43110.68,2414.37,
Portfolio A,2013,2013/08/01,25436.61,37380.14,-11943.53,
Portfolio A,2013,2013/09/01,28789.86,18227.88,10561.98,
Portfolio A,2013,2013/10/01,38632.99,23317.78,15315.21,
Portfolio A,2013,2013/11/01,27113.3,33685.09,-6571.79,
Portfolio A,2013,2013/12/01,38758.25,33876.47,4881.78,
Portfolio B,2013,2013/01/01,536.2,706.37,-170.17,
Portfolio B,2013,2013/02/01,1373.82,654.9,718.92,
Portfolio B,2013,2013/03/01,309.14,1451.99,-1142.85,
Portfolio B,2013,2013/04/01,4992.54,4774.32,218.22,
Portfolio B,2013,2013/05/01,10656.97,7158.97,3498,
Portfolio B,2013,2013/06/01,623.49,3348.28,-2724.79,
Portfolio B,2013,2013/07/01,4146.62,2709.01,1437.61,
Portfolio B,2013,2013/08/01,7120.07,6847.87,272.2,
Portfolio B,2013,2013/09/01,492.66,985.39,-492.73,
Portfolio B,2013,2013/10/01,2162.88,758.34,1404.54,
Portfolio B,2013,2013/11/01,754.61,2048.66,-1294.05,
Portfolio B,2013,2013/12/01,1165.2,1487.4,-322.2,
Portfolio C,2013,2013/01/01,100998.13,72075.23,28922.9,
Portfolio C,2013,2013/02/01,184023.58,63759.5,120264.08,
Portfolio C,2013,2013/03/01,150373,71366,79007,
Portfolio C,2013,2013/04/01,176994.18,85401.36,91592.82,
Portfolio C,2013,2013/05/01,154647.85,77609.81,77038.04,
Portfolio C,2013,2013/06/01,205563.84,96009.35,109554.49,
Portfolio C,2013,2013/07/01,198277.39,120362.32,77915.07,
Portfolio C,2013,2013/08/01,185292.05,133708.66,51583.39,
Portfolio C,2013,2013/09/01,254491.08,124109.52,130381.56,
Portfolio C,2013,2013/10/01,225578.47,225503.99,74.48,
Portfolio C,2013,2013/11/01,309617.47,153118.92,156498.55,
Portfolio C,2013,2013/12/01,274928.14,155185.83,119742.31,
Portfolio D,2013,2013/01/01,237570.17,162643.05,74927.12,
Portfolio D,2013,2013/02/01,257680.39,198161.55,59565.84,
Portfolio D,2013,2013/03/01,174768.66,119719.72,55048.94,
Portfolio D,2013,2013/04/01,365406.63,243873.64,121532.99,
Portfolio D,2013,2013/05/01,407343.65,216928.53,190414.65,
Portfolio D,2013,2013/06/01,447442.49,281970.46,165472.03,
Portfolio D,2013,2013/07/01,338382.21,226562.32,116519.89,
Portfolio D,2013,2013/08/01,420895.82,299834.02,121061.8,
Portfolio D,2013,2013/09/01,372712.09,297567.41,75144.68,
Portfolio D,2013,2013/10/01,327743.92,253467.64,74276.28,
Portfolio D,2013,2013/11/01,355051.24,228515.13,126536.11,
Portfolio D,2013,2013/12/01,405464.62,282332.31,123132.31,
Portfolio E,2013,2013/01/01,259328.37,79555.51,179772.86,
Portfolio E,2013,2013/02/01,148634.89,37913.27,110721.62,
Portfolio E,2013,2013/03/01,294648.58,158668.06,135980.52,
Portfolio E,2013,2013/04/01,323183.44,193181.22,130002.22,
Portfolio E,2013,2013/05/01,486402.54,349878.89,136523.65,
Portfolio E,2013,2013/06/01,271422.03,175364.99,96057.04,
Portfolio E,2013,2013/07/01,379685.06,203415.69,176269.37,
Portfolio E,2013,2013/08/01,297242.37,125012.43,172229.94,
Portfolio E,2013,2013/09/01,222118.7,102186.33,119932.37,
Portfolio E,2013,2013/10/01,710925.32,134458.89,576466.43,
Portfolio E,2013,2013/11/01,719036.23,208468.74,510567.49,
Portfolio E,2013,2013/12/01,446498.54,127028.26,319470.28,
